exit_code=0
duration_sec=110.6
--- stdout ---
Loading DAVIS dataset ...
  train drugs: 54, targets: 442
  val   drugs: 14
Computing drug fingerprints ...
Computing target features ...
Building training matrix ...
  X_train shape: (23868, 1444)
Training Random Forest regressor ...
Training complete.
COVID-19 target sequence length: 306
Antiviral drugs to evaluate: 77

Top-10 ranked antiviral drugs (best → worst predicted affinity):
   1. Doravirine  (score=-2.3780)
   2. Nitazoxanide  (score=-2.4377)
   3. Famciclovir  (score=-2.7717)
   4. Moroxydine  (score=-2.7854)
   5. Zidovudine  (score=-2.9495)
   6. Raltegravir  (score=-2.9536)
   7. Entecavir  (score=-2.9867)
   8. Grazoprevir  (score=-3.0163)
   9. Nevirapine  (score=-3.1286)
  10. Glecaprevir  (score=-3.1400)

Ranked drug list saved to: pred_results/davis_dti_repurposing.txt

--- stderr ---
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:27:02] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
[02:28:50] DEPRECATION WARNING: please use MorganGenerator
